msc {

  "10.10.1.4", "10.10.1.1", "74.53.140.153", "192.168.1.1", "10.10.1.20", "10.10.1.255";
  "10.10.1.4"=>"10.10.1.1" [label="(DNS)  Standard query 0x7956 A mail.patriots.in"];
  "10.10.1.1"=>"10.10.1.4" [label="(DNS)  Standard query response 0x7956 A mail.patriots.in CNAME patriots.in A 74.53.140.153 NS ns2.patriots.in NS ns1.patriots.in"];
  "10.10.1.4"=>"74.53.140.153" [label="(TCP)  1470 -> 25 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 SACK_PERM=1"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM=1"];
  "10.10.1.4"=>"74.53.140.153" [label="(TCP)  1470 -> 25 [ACK] Seq=1 Ack=1 Win=65535 Len=0"];
  "74.53.140.153"=>"10.10.1.4" [label="(SMTP)  S: 220-xc90.websitewelcome.com ESMTP Exim 4.69 #1 Mon, 05 Oct 2009 01:05:54 -0500 | 220-We do not authorize the use of this system to transport unsolicited, | 220 and/or bulk e-mail."];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: EHLO GP"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [ACK] Seq=182 Ack=10 Win=5840 Len=0"];
  "74.53.140.153"=>"10.10.1.4" [label="(SMTP)  S: 250-xc90.websitewelcome.com Hello GP [122.162.143.157] | 250-SIZE 52428800 | 250-PIPELINING | 250-AUTH PLAIN LOGIN | 250-STARTTLS | 250 HELP"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: AUTH LOGIN"];
  "74.53.140.153"=>"10.10.1.4" [label="(SMTP)  S: 334 VXNlcm5hbWU6"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: User: Z3VycGFydGFwQHBhdHJpb3RzLmlu"];
  "74.53.140.153"=>"10.10.1.4" [label="(SMTP)  S: 334 UGFzc3dvcmQ6"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: Pass: cHVuamFiQDEyMw=="];
  "74.53.140.153"=>"10.10.1.4" [label="(SMTP)  S: 235 Authentication succeeded"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: MAIL FROM: <gurpartap@patriots.in>"];
  "74.53.140.153"=>"10.10.1.4" [label="(SMTP)  S: 250 OK"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: RCPT TO: <raj_deol2002in@yahoo.co.in>"];
  "74.53.140.153"=>"10.10.1.4" [label="(SMTP)  S: 250 Accepted"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: DATA"];
  "74.53.140.153"=>"10.10.1.4" [label="(SMTP)  S: 354 Enter message, ending with \".\" on a line by itself"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: DATA fragment, 1460 bytes"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: DATA fragment, 1460 bytes"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: DATA fragment, 1460 bytes"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  [TCP Window Full] C: DATA fragment, 1460 bytes"];
  "192.168.1.1"=>"10.10.1.4" [label="(ICMP)  Destination unreachable (Fragmentation needed)"];
  "10.10.1.4"=>"74.53.140.153" [label="(TCP)  [TCP Out-Of-Order] 1470 -> 25 [ACK] Seq=151 Ack=463 Win=65073 Len=1452"];
  "192.168.1.1"=>"10.10.1.4" [label="(ICMP)  Destination unreachable (Fragmentation needed)"];
  "192.168.1.1"=>"10.10.1.4" [label="(ICMP)  Destination unreachable (Fragmentation needed)"];
  "192.168.1.1"=>"10.10.1.4" [label="(ICMP)  Destination unreachable (Fragmentation needed)"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [ACK] Seq=463 Ack=1603 Win=8712 Len=0"];
  "10.10.1.4"=>"74.53.140.153" [label="(TCP)  [TCP Retransmission] 1470 -> 25 [ACK] Seq=1603 Ack=463 Win=65073 Len=1452"];
  "10.10.1.4"=>"74.53.140.153" [label="(TCP)  [TCP Retransmission] 1470 -> 25 [ACK] Seq=3055 Ack=463 Win=65073 Len=1452"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [ACK] Seq=463 Ack=3055 Win=11616 Len=0"];
  "10.10.1.4"=>"74.53.140.153" [label="(TCP)  [TCP Retransmission] 1470 -> 25 [ACK] Seq=4507 Ack=463 Win=65073 Len=1452"];
  "10.10.1.4"=>"74.53.140.153" [label="(TCP)  [TCP Retransmission] 1470 -> 25 [ACK] Seq=5959 Ack=463 Win=65073 Len=1452"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [ACK] Seq=463 Ack=4507 Win=14520 Len=0"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: DATA fragment, 1452 bytes"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: DATA fragment, 1452 bytes"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [ACK] Seq=463 Ack=5959 Win=17424 Len=0"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: DATA fragment, 1452 bytes"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: DATA fragment, 1452 bytes"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  [TCP ACKed unseen segment] 25 -> 1470 [ACK] Seq=463 Ack=7411 Win=20328 Len=0"];
